Date,Product,Category,Price,Quantity Sold,Total Sales
2024-04-26,Shoes,Clothing,445.33,7,3117.31
2024-11-09,Jeans,Clothing,1499.01,29,43471.29
2024-07-17,Bread,Grocery,2270.75,31,70393.25
2025-01-29,Tablet,Electronics,287.36,35,10057.6
2023-05-14,Monitor,Electronics,419.07,5,2095.35
2023-12-09,Headphones,Electronics,931.61,40,37264.4
2023-02-07,Camera,Electronics,1993.02,42,83706.84
2025-02-02,Oil,Grocery,2088.24,35,73088.4
2023-02-17,Tablet,Electronics,1922.41,36,69206.76
2025-03-12,Shoes,Clothing,439.08,43,18880.44
2025-04-20,Table,Furniture,2004.46,7,14031.22
2023-01-30,Bread,Grocery,2479.56,14,34713.84
2023-09-14,Headphones,Electronics,991.36,5,4956.8
2024-06-03,Sofa,Furniture,164.1,8,1312.8
2023-07-02,Oil,Grocery,812.03,2,1624.06
2025-06-11,Pen,Stationery,1609.91,19,30588.29
2024-11-21,Marker,Stationery,416.01,3,1248.03
2024-10-16,Tablet,Electronics,1925.89,46,88590.94
2023-05-18,Marker,Stationery,1194.21,18,21495.78
2024-03-04,Oil,Grocery,1945.34,18,35016.12
2023-11-06,Bread,Grocery,2448.81,15,36732.15
2024-10-26,Bookshelf,Furniture,827.14,17,14061.38
2024-08-22,Rice,Grocery,2122.9,49,104022.1
2023-01-08,Tablet,Electronics,72.64,19,1380.16
2024-02-14,Shoes,Clothing,411.04,11,4521.44
2023-07-03,Headphones,Electronics,2311.04,23,53153.92
2025-02-19,Bread,Grocery,1075.83,39,41957.37
2023-01-18,Bread,Grocery,1077.87,38,40959.06
2023-05-21,Camera,Electronics,1503.62,14,21050.68
2025-04-04,Jeans,Clothing,2387.94,49,117009.06
2023-02-14,Milk,Grocery,2153.82,5,10769.1
2023-03-24,Desk Chair,Furniture,1536.01,12,18432.12
2023-08-11,Smartphone,Electronics,513.88,44,22610.72
2024-12-16,Bread,Grocery,1553.31,49,76112.19
2024-10-19,Bookshelf,Furniture,1672.93,30,50187.9
2023-09-30,Camera,Electronics,1510.63,31,46829.53
2024-06-03,Shirt,Clothing,2139.28,22,47064.16
2023-04-08,Tablet,Electronics,2272.61,43,97722.23
2025-03-30,Notebook,Stationery,1748.95,49,85698.55
2025-05-27,Monitor,Electronics,984.73,46,45297.58
2024-05-17,Smartphone,Electronics,2148.6,14,30080.4
2023-11-29,Jacket,Clothing,2136.1,47,100396.7
2025-01-26,Smartphone,Electronics,1233.88,40,49355.2
2024-03-05,Headphones,Electronics,877.8,34,29845.2
2023-07-05,Jacket,Clothing,2076.69,16,33227.04
2024-03-06,Desk Chair,Furniture,237.58,1,237.58
2025-06-25,Laptop,Electronics,1170.63,34,39801.42
2023-12-19,Shoes,Clothing,236.87,22,5211.14
2024-07-01,Smartphone,Electronics,1419.63,25,35490.75
2024-11-24,Jeans,Clothing,1754.7,41,71942.7
2024-04-06,Laptop,Electronics,1562.8,11,17190.8
2024-08-31,Oil,Grocery,1150.11,9,10350.99
2023-02-16,Pen,Stationery,183.08,47,8604.76
2024-05-10,Table,Furniture,1741.8,50,87090.0
2024-02-25,Camera,Electronics,2316.51,6,13899.06
2023-03-20,Milk,Grocery,2069.77,30,62093.1
2024-01-30,Rice,Grocery,2060.26,10,20602.6
2024-05-12,Sofa,Furniture,1146.85,18,20643.3
2024-11-28,Milk,Grocery,1376.76,21,28911.96
2025-01-23,Shirt,Clothing,932.39,22,20512.58
2024-11-02,Headphones,Electronics,1602.35,48,76912.8
2025-05-20,Monitor,Electronics,1590.43,9,14313.87
2024-11-12,Laptop,Electronics,217.64,15,3264.6
2023-04-19,Milk,Grocery,2075.0,5,10375.0
2025-02-09,Shoes,Clothing,2335.72,28,65400.16
2023-07-16,Notebook,Stationery,860.89,5,4304.45
2024-07-02,Pen,Stationery,2002.93,3,6008.79
2024-11-22,Diary,Stationery,2260.21,19,42943.99
2025-02-25,Shirt,Clothing,703.38,3,2110.14
2025-06-11,Bookshelf,Furniture,1969.16,12,23629.92
2025-05-04,Smartphone,Electronics,1950.1,14,27301.4
2023-10-25,Bread,Grocery,1005.94,22,22130.68
2023-09-19,Marker,Stationery,1660.99,34,56473.66
2023-06-19,Desk Chair,Furniture,1744.2,45,78489.0
2023-06-12,Bread,Grocery,2225.36,16,35605.76
2025-06-06,Shoes,Clothing,1449.53,31,44935.43
2023-02-14,Milk,Grocery,2287.66,12,27451.92
2023-12-02,Rice,Grocery,1441.18,26,37470.68
2023-12-31,Sofa,Furniture,318.45,41,13056.45
2024-11-08,Shoes,Clothing,213.26,14,2985.64
2024-10-27,Marker,Stationery,2384.5,10,23845.0
2025-06-01,Bookshelf,Furniture,622.71,9,5604.39
2024-05-30,Notebook,Stationery,760.69,33,25102.77
2023-11-20,Jeans,Clothing,1926.94,13,25050.22
2023-12-29,Pen,Stationery,138.77,9,1248.93
2024-10-03,Desk Chair,Furniture,1811.93,47,85160.71
2023-06-27,Sofa,Furniture,179.82,24,4315.68
2024-10-01,Bread,Grocery,1295.86,47,60905.42
2024-05-08,Camera,Electronics,1159.05,31,35930.55
2023-03-26,Tablet,Electronics,414.51,32,13264.32
2024-01-06,Oil,Grocery,2474.89,20,49497.8
2024-05-15,Oil,Grocery,1394.96,36,50218.56
2024-03-11,Pen,Stationery,1813.68,14,25391.52
2024-02-03,Milk,Grocery,60.95,48,2925.6
2024-02-10,Camera,Electronics,2384.76,18,42925.68
2024-01-06,Sofa,Furniture,661.58,32,21170.56
2024-05-15,Milk,Grocery,1696.89,50,84844.5
2023-03-08,Shoes,Clothing,1883.61,26,48973.86
2023-05-06,Pen,Stationery,2184.58,6,13107.48
2024-02-06,Bookshelf,Furniture,808.12,24,19394.88
2024-06-10,Camera,Electronics,51.86,43,2229.98
2023-03-14,Laptop,Electronics,1070.59,49,52458.91
2023-04-26,Shirt,Clothing,1314.92,29,38132.68
2023-07-03,Rice,Grocery,2433.02,36,87588.72
2023-04-29,Tablet,Electronics,1137.51,25,28437.75
2024-02-13,Milk,Grocery,1819.29,24,43662.96
2024-12-14,Marker,Stationery,2471.97,30,74159.1
2024-03-26,Jeans,Clothing,695.01,41,28495.41
2023-10-19,Marker,Stationery,1035.81,1,1035.81
